-- Merging decision tree log ---
application
INJECTED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.play:integrity:1.4.0] /home/user/.gradle/caches/8.12/transforms/3155ea1d8ab0abd8fc868ceb1fd84db1/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/77a93e071b342b7344c87d70c4336d1c/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/77a93e071b342b7344c87d70c4336d1c/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.12/transforms/c34278bbe928b6aeb2f9e7e8dced1b2a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.12/transforms/c34278bbe928b6aeb2f9e7e8dced1b2a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.12/transforms/ec3bed3c7d477c70d95c50194b7855ae/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.12/transforms/ec3bed3c7d477c70d95c50194b7855ae/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.12/transforms/0665b9101c8b8ede27fdb83d0029f178/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.12/transforms/0665b9101c8b8ede27fdb83d0029f178/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/71f3fea7346749b7f27594f95f34b0a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/71f3fea7346749b7f27594f95f34b0a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.12/transforms/1bd9e85588430ec51ca2f790d4704753/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.12/transforms/1bd9e85588430ec51ca2f790d4704753/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/user/.gradle/caches/8.12/transforms/7cb294eafe11e3008e1d71d5ddb0eea6/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/user/.gradle/caches/8.12/transforms/7cb294eafe11e3008e1d71d5ddb0eea6/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] /home/user/msa_nuevo/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /home/user/msa_nuevo/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /home/user/msa_nuevo/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:firebase_auth] /home/user/msa_nuevo/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_app_check] /home/user/msa_nuevo/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/user/msa_nuevo/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.9.0] /home/user/.gradle/caches/8.12/transforms/0e7143b465d5473da27ed5197b05daab/transformed/browser-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /home/user/msa_nuevo/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] /home/user/msa_nuevo/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /home/user/msa_nuevo/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /home/user/msa_nuevo/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /home/user/msa_nuevo/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:rive_common] /home/user/msa_nuevo/build/rive_common/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /home/user/.gradle/caches/8.12/transforms/cf0af605f86d10bd534817420d6aa4e7/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/user/.gradle/caches/8.12/transforms/ff688ff4bc3b66c8d517d4c26a4ae0bd/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/user/.gradle/caches/8.12/transforms/1ce8e45c780b273ffc8045c487dff962/transformed/jetified-firebase-appcheck-debug-19.0.1/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/user/.gradle/caches/8.12/transforms/fd080cdeb591525452f5d61dbf35367a/transformed/jetified-firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:15:1-34:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/da64c1f5dc96c743294ad7e47fbc81c2/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/user/.gradle/caches/8.12/transforms/debd280cf36627db25f53b43b7dd448f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/51cb37ce83786195d851e76ab711fad6/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.12/transforms/073ee12477676535dedec533d7d39c35/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/user/.gradle/caches/8.12/transforms/34e84ed95e2de2b8ecf8d86c6b14707a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.12/transforms/98790f295b58352c12443b5e82c0e08c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.12/transforms/0dd48593d2fd0b3a74a47dbe997a052b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/efd814f6fa5afd55338b1befe0b39196/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.4.0] /home/user/.gradle/caches/8.12/transforms/3155ea1d8ab0abd8fc868ceb1fd84db1/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /home/user/.gradle/caches/8.12/transforms/b46549358e3915e9b7966f8bca99fbeb/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/user/.gradle/caches/8.12/transforms/cf3c362c1e9e03e4a1b227a39e0d4cff/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/8.12/transforms/9cd47952dbc8d25a3d2c470838d0ab1a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/user/.gradle/caches/8.12/transforms/9ff073f8aebaa645e574bbc51585ccd2/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/77a93e071b342b7344c87d70c4336d1c/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /home/user/.gradle/caches/8.12/transforms/2c87a9ed5028bb676b7be77db7955e90/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/8.12/transforms/ecf6b7f9801781f96ec6dbccf3b7ea94/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/user/.gradle/caches/8.12/transforms/9e9d921f4f5b6ad7d3c09569052ffdb7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/user/.gradle/caches/8.12/transforms/e7ec4cbedab11c403b369bf8af23a633/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /home/user/.gradle/caches/8.12/transforms/c115f9c4f8e86519ae71ff9734a1d2f4/transformed/jetified-activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/user/.gradle/caches/8.12/transforms/60c32d40eaeb72d74b9a401a63802272/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/929dc30fdf4d67227a888eff5eed298a/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/4363ff8a9ed97a6ed72f794da6f8f871/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/9f85aa594ec24936f41e63845d42f7e0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/user/.gradle/caches/8.12/transforms/f75b8c602252404344e76eeefb8e3324/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/user/.gradle/caches/8.12/transforms/2ad53f7395904283a406130c8696bc04/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/user/.gradle/caches/8.12/transforms/67757b1b90f78be2a8e9f605893b1b7c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/user/.gradle/caches/8.12/transforms/a2ed842872067add618702b3da8bb9c5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.17.0] /home/user/.gradle/caches/8.12/transforms/270ca4f573a4e11bd6eba618e76148f3/transformed/jetified-core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/8.12/transforms/e926bb51d871c2fee4b0d6143fca9546/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/user/.gradle/caches/8.12/transforms/fd02fa61a6f9d22a51c4f0a6bab33d2a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/0b87a000684214c7656b01e30a3210de/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/f22f0dc3c30aaef64a9d792998e963ae/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/user/.gradle/caches/8.12/transforms/0c30c206e8777458cd627d5abaf48391/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/user/.gradle/caches/8.12/transforms/508368e7933f465d109495289ef92c39/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/8.12/transforms/b11398e2631803304e8c69c74406132e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/8.12/transforms/4cf0e5e9f572056b28a5b1f516fe58c3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/user/.gradle/caches/8.12/transforms/5b64328d9bfbc4d822542f30804f42b2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/user/.gradle/caches/8.12/transforms/b2aa1ee374ac76f33ecf88fad2ad421a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/user/.gradle/caches/8.12/transforms/61c2f4eee0a039b8c7546796c16780a8/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/8.12/transforms/2d1b93c6fe96ab5bdd75270bb3c9c7ee/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/1bcd717b90f344e78a4248548d446483/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/7d4e70c4181b2db96e2269e657e23076/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/1f592d3696458466fa05d85d01f1032c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/user/.gradle/caches/8.12/transforms/f33560b2e460153139771ea62b2c89f6/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.12/transforms/c34278bbe928b6aeb2f9e7e8dced1b2a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.12/transforms/ec3bed3c7d477c70d95c50194b7855ae/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/user/.gradle/caches/8.12/transforms/3c1099445a8641348914188dd3eeb162/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] /home/user/.gradle/caches/8.12/transforms/21f49f76432f947c85e51787c9713896/transformed/jetified-activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/user/.gradle/caches/8.12/transforms/57fd3c49371b534a8ae69955d78df09d/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /home/user/.gradle/caches/8.12/transforms/7d219b27b80352d4ec0cc114ad320c6f/transformed/exifinterface-1.4.1/AndroidManifest.xml:2:1-7:12
